-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:100:13-47
	android:authorities
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:98:13-64
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:97:13-62
manifest
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2b77bd6b70a8e1991ced3e35eb8e53e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\24359bacd7dd1a9adbfb4d1b38ea9f95\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\539f9a0fe9fd93e902381ddd29131547\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\d416138c36498fd284e16cf1ced599b5\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\47af3e3f2a399c110b023bf60e9cb891\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\7410971326fae9c22f65eadb0c7013ae\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\3af76901965cc1f8ac1ef7ac697dbb3d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\6e80095c1a9bf062f5f24bed941a0254\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\b56213d65af760dde6aaa3686055472e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2af3ea427907e52108408af92c2af786\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f7422f619f491e6d5ef2de06d975371b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\126fca50a6951502936f2f593ebb6ef7\transformed\jetified-ui-util-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8708205beb930e4906b212e67a39e96c\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\b7909bc90e837f90c1aa9e5b847054cf\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\88dd03d1b2d0c17f0d39d9e733dddd0f\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\zhiyo\.gradle\caches\transforms-3\d2be7813f49926f03a943123e430d9aa\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\4c77ac31b79617eaafa14bd2f99dbacf\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.afollestad.material-dialogs:core:0.9.2.3] C:\Users\zhiyo\.gradle\caches\transforms-3\940a905d3555e3dea7f19a04e4342783\transformed\jetified-core-0.9.2.3\AndroidManifest.xml:2:1-15:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\zhiyo\.gradle\caches\transforms-3\2da5b0e9a707cd8409330fd0dc4c2ac1\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [org.jdeferred:jdeferred-android-aar:1.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\a4f9fd9a6181f923fae8529adb6dfe1a\transformed\jetified-jdeferred-android-aar-1.2.6\AndroidManifest.xml:17:1-26:12
MERGED from [:LocalRepo:libtermexec] D:\code\AutoX\LocalRepo\libtermexec\build\.transforms\75ed257191967f45487b4e38b61ccee0\transformed\jetified-libtermexec-release\AndroidManifest.xml:2:1-13:12
MERGED from [:LocalRepo:emulatorview] D:\code\AutoX\LocalRepo\emulatorview\build\.transforms\6a6ff2b34e2507970a8af147fb34d681\transformed\jetified-emulatorview-release\AndroidManifest.xml:2:1-11:12
MERGED from [:LocalRepo:term] D:\code\AutoX\LocalRepo\term\build\.transforms\221856f1f52fbb5624b657c88f041c1e\transformed\jetified-term-debug\AndroidManifest.xml:2:1-12:12
MERGED from [:LocalRepo:p7zip] D:\code\AutoX\LocalRepo\p7zip\build\.transforms\3261e680288b7eb6fdd5adafd40f856b\transformed\jetified-libp7zip-1.7.2\AndroidManifest.xml:2:1-11:12
MERGED from [:LocalRepo:OpenCV] D:\code\AutoX\LocalRepo\OpenCV\build\.transforms\f932d7738321a2c36e7b8638def3071b\transformed\jetified-opencv-4.5.5\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\5d60696d8fa57c3cf62eadc8728067d6\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.3.0] C:\Users\zhiyo\.gradle\caches\transforms-3\9c6cf513b7a7a62a4a30f71fabbe920b\transformed\jetified-library-1.3.0\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zhiyo\.gradle\caches\transforms-3\9e339aa9eeb5110dbbfc51651efb13b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
	package
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:10:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:25:5-80
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:26:5-81
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:14:5-77
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:14:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:15:5-89
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:15:22-86
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:18:5-78
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:11:5-78
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:11:5-78
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:18:22-75
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:21:5-95
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:21:22-92
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.BIND_ACCESSIBILITY_SERVICE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:27:5-29:47
	tools:ignore
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:29:9-44
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:28:9-69
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:32:5-94
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-94
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:5-94
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:32:22-91
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:35:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:29:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:29:5-77
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:35:22-74
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:38:5-83
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-83
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-83
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:38:22-80
uses-permission#android.permission.VIBRATE
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:40:5-66
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-66
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:40:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:41:5-68
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-68
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-68
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:41:22-65
application
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:43:5-106:19
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-63:19
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-63:19
MERGED from [:automator] D:\code\AutoX\automator\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:automator] D:\code\AutoX\automator\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\06db8268276be88f90e487625067c68d\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\06db8268276be88f90e487625067c68d\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\zhiyo\.gradle\caches\transforms-3\68c2eb44563ae035caaa900de02176bf\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\zhiyo\.gradle\caches\transforms-3\68c2eb44563ae035caaa900de02176bf\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:13:5-15:19
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:13:5-15:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b9651f6345a85f28c91cef4ca3eeeb42\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b9651f6345a85f28c91cef4ca3eeeb42\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\a51836041ba2eb8e36283dcfa2429510\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\a51836041ba2eb8e36283dcfa2429510\transformed\jetified-play-services-mlkit-text-recognition-common-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\53f800dcab1c33b28610f430f7e9e80b\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\53f800dcab1c33b28610f430f7e9e80b\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1a38b79bb28113802ce8d707448aaaea\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1a38b79bb28113802ce8d707448aaaea\transformed\jetified-common-18.5.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\54d9af8ce418b5925d8716c33c6d0e07\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\54d9af8ce418b5925d8716c33c6d0e07\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\zhiyo\.gradle\caches\transforms-3\97e7b84bb25830307326cf9fa4648171\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\zhiyo\.gradle\caches\transforms-3\97e7b84bb25830307326cf9fa4648171\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\acb30caf5d9181a2290fa8ec592c12c1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\zhiyo\.gradle\caches\transforms-3\acb30caf5d9181a2290fa8ec592c12c1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f501223f4021ec6f0ef9cb9ac582b292\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\zhiyo\.gradle\caches\transforms-3\f501223f4021ec6f0ef9cb9ac582b292\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\10abdec143172b1db998c2ad8a0d55d5\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:31:5-103:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\zhiyo\.gradle\caches\transforms-3\80effbcfa936d4c0913e90bf0ccdb896\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\zhiyo\.gradle\caches\transforms-3\80effbcfa936d4c0913e90bf0ccdb896\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\65890cd180c1250b0a7d4ae25db9e716\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\65890cd180c1250b0a7d4ae25db9e716\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\9d17dfcc106571b4a9a5e60fec37ab77\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\zhiyo\.gradle\caches\transforms-3\9d17dfcc106571b4a9a5e60fec37ab77\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\eac5ac09af6c8665bdc7c0ca3a6494ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d30756a481c634b236f79e9d612dd6bf\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d30756a481c634b236f79e9d612dd6bf\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\zhiyo\.gradle\caches\transforms-3\31d3219cafc8f5f23d9ee7f021b6d3d5\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2b77bd6b70a8e1991ced3e35eb8e53e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2b77bd6b70a8e1991ced3e35eb8e53e5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\1fb1a34db5495745b64b437c8f34e660\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zhiyo\.gradle\caches\transforms-3\d71a132054a5588e4b4dfc6a4fae56d4\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
